INFO 2024-06-10 13:27:13,149 autoreload Watching for file changes with StatReloader
DEBUG 2024-06-10 13:27:13,494 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1718024714.2898152
DEBUG 2024-06-10 13:27:13,494 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/fields/generated.py first seen with mtime 1718024714.2858152
DEBUG 2024-06-10 13:27:13,494 autoreload File /usr/lib/python3.10/email/encoders.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,494 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/serializers/python.py first seen with mtime 1718024714.2298152
DEBUG 2024-06-10 13:27:13,495 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/functions/datetime.py first seen with mtime 1718024714.2898152
DEBUG 2024-06-10 13:27:13,495 autoreload File /usr/lib/python3.10/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,495 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1718024714.3778152
DEBUG 2024-06-10 13:27:13,495 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/ipv6.py first seen with mtime 1718024714.3738153
DEBUG 2024-06-10 13:27:13,495 autoreload File /usr/lib/python3.10/wsgiref/__init__.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,495 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/enums.py first seen with mtime 1718024714.2738152
DEBUG 2024-06-10 13:27:13,496 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/auth/validators.py first seen with mtime 1718024713.2978153
DEBUG 2024-06-10 13:27:13,496 autoreload File /usr/lib/python3.10/wsgiref/headers.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,496 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/forms/__init__.py first seen with mtime 1718024714.2978153
DEBUG 2024-06-10 13:27:13,496 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1718024712.8658152
DEBUG 2024-06-10 13:27:13,496 autoreload File /usr/lib/python3.10/signal.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,497 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/template/autoreload.py first seen with mtime 1718024714.3418152
DEBUG 2024-06-10 13:27:13,497 autoreload File /usr/lib/python3.10/secrets.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,497 autoreload File /usr/lib/python3.10/asyncio/base_futures.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,497 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1718024714.3018153
DEBUG 2024-06-10 13:27:13,497 autoreload File /usr/lib/python3.10/reprlib.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,497 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/performance_monitor/monitor/admin.py first seen with mtime 1718025150.0618074
DEBUG 2024-06-10 13:27:13,498 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1718024714.2018151
DEBUG 2024-06-10 13:27:13,498 autoreload File /usr/lib/python3.10/string.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,498 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/checks/async_checks.py first seen with mtime 1718024714.1978152
DEBUG 2024-06-10 13:27:13,498 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/checks/security/__init__.py first seen with mtime 1718024714.2018151
DEBUG 2024-06-10 13:27:13,498 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/translation/reloader.py first seen with mtime 1718024714.3818152
DEBUG 2024-06-10 13:27:13,499 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/sqlparse/filters/output.py first seen with mtime 1718024712.4138153
DEBUG 2024-06-10 13:27:13,499 autoreload File /usr/lib/python3.10/_weakrefset.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,499 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1718024714.2338152
DEBUG 2024-06-10 13:27:13,499 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/sites/__init__.py first seen with mtime 1718024714.0938153
DEBUG 2024-06-10 13:27:13,499 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1718024714.3858151
DEBUG 2024-06-10 13:27:13,500 autoreload File /usr/lib/python3.10/urllib/__init__.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,500 autoreload File /usr/lib/python3.10/bz2.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,500 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1718024714.1898153
DEBUG 2024-06-10 13:27:13,500 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1718024713.1858153
DEBUG 2024-06-10 13:27:13,500 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/constraints.py first seen with mtime 1718024714.2738152
DEBUG 2024-06-10 13:27:13,501 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1718024713.8258152
DEBUG 2024-06-10 13:27:13,501 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/forms/renderers.py first seen with mtime 1718024714.3018153
DEBUG 2024-06-10 13:27:13,501 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1718024714.3378153
DEBUG 2024-06-10 13:27:13,501 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1718024712.6298153
DEBUG 2024-06-10 13:27:13,501 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/views/generic/base.py first seen with mtime 1718024714.389815
DEBUG 2024-06-10 13:27:13,501 autoreload File /usr/lib/python3.10/inspect.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,502 autoreload File /usr/lib/python3.10/multiprocessing/process.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,502 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/deletion.py first seen with mtime 1718024714.2738152
DEBUG 2024-06-10 13:27:13,502 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1718024714.3418152
DEBUG 2024-06-10 13:27:13,502 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/auth/checks.py first seen with mtime 1718024713.2898152
DEBUG 2024-06-10 13:27:13,502 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1718024714.2698152
DEBUG 2024-06-10 13:27:13,503 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/functions/math.py first seen with mtime 1718024714.2898152
DEBUG 2024-06-10 13:27:13,503 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/http/__init__.py first seen with mtime 1718024714.333815
DEBUG 2024-06-10 13:27:13,503 autoreload File /usr/lib/python3.10/email/mime/text.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,503 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/migrations/operations/base.py first seen with mtime 1718024714.2698152
DEBUG 2024-06-10 13:27:13,503 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1718024714.1978152
DEBUG 2024-06-10 13:27:13,504 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1718024714.3818152
DEBUG 2024-06-10 13:27:13,504 autoreload File /usr/lib/python3.10/multiprocessing/context.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,504 autoreload File /usr/lib/python3.10/shutil.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,504 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1718024713.9898152
DEBUG 2024-06-10 13:27:13,504 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/checks/database.py first seen with mtime 1718024714.1978152
DEBUG 2024-06-10 13:27:13,505 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1718024714.2618153
DEBUG 2024-06-10 13:27:13,505 autoreload File /usr/lib/python3.10/asyncio/coroutines.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,505 autoreload File /usr/lib/python3.10/asyncio/subprocess.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,505 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/cache/utils.py first seen with mtime 1718024714.1938152
DEBUG 2024-06-10 13:27:13,505 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/sessions/models.py first seen with mtime 1718024713.9938152
DEBUG 2024-06-10 13:27:13,505 autoreload File /usr/lib/python3.10/asyncio/staggered.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,506 autoreload File /usr/lib/python3.10/pprint.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,506 autoreload File /usr/lib/python3.10/zoneinfo/_common.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,506 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1718024713.4098153
DEBUG 2024-06-10 13:27:13,506 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/backends/base/validation.py first seen with mtime 1718024714.241815
DEBUG 2024-06-10 13:27:13,506 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1718024714.2018151
DEBUG 2024-06-10 13:27:13,507 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/aggregates.py first seen with mtime 1718024714.2738152
DEBUG 2024-06-10 13:27:13,507 autoreload File /usr/lib/python3.10/random.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,507 autoreload File /usr/lib/python3.10/email/_parseaddr.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,507 autoreload File /usr/lib/python3.10/uu.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,507 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1718024714.3378153
DEBUG 2024-06-10 13:27:13,507 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/urls/resolvers.py first seen with mtime 1718024714.3618152
DEBUG 2024-06-10 13:27:13,508 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/template/backends/__init__.py first seen with mtime 1718024714.3498151
DEBUG 2024-06-10 13:27:13,508 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/translation/__init__.py first seen with mtime 1718024714.3818152
DEBUG 2024-06-10 13:27:13,508 autoreload File /usr/lib/python3.10/gettext.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,508 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1718024712.6258152
DEBUG 2024-06-10 13:27:13,508 autoreload File /usr/lib/python3.10/_compression.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,509 autoreload File /usr/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,509 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/files/utils.py first seen with mtime 1718024714.2058153
DEBUG 2024-06-10 13:27:13,509 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1718024714.2698152
DEBUG 2024-06-10 13:27:13,509 autoreload File /usr/lib/python3.10/asyncio/sslproto.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,509 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/__init__.py first seen with mtime 1718024714.3658152
DEBUG 2024-06-10 13:27:13,510 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1718024713.4098153
DEBUG 2024-06-10 13:27:13,510 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1718024714.2978153
DEBUG 2024-06-10 13:27:13,510 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/__init__.py first seen with mtime 1718024714.1898153
DEBUG 2024-06-10 13:27:13,510 autoreload File /usr/lib/python3.10/importlib/machinery.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,510 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1718024713.4138153
DEBUG 2024-06-10 13:27:13,511 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1718024714.3498151
DEBUG 2024-06-10 13:27:13,511 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/views/__init__.py first seen with mtime 1718024714.3858151
DEBUG 2024-06-10 13:27:13,511 autoreload File /usr/lib/python3.10/email/__init__.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,511 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/performance_monitor/monitor/urls.py first seen with mtime 1718025331.0458043
DEBUG 2024-06-10 13:27:13,511 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/shortcuts.py first seen with mtime 1718024712.6258152
DEBUG 2024-06-10 13:27:13,511 autoreload File /usr/lib/python3.10/contextlib.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,512 autoreload File /usr/lib/python3.10/importlib/__init__.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,512 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/forms/widgets.py first seen with mtime 1718024714.3058152
DEBUG 2024-06-10 13:27:13,512 autoreload File /usr/lib/python3.10/encodings/__init__.py first seen with mtime 1700493245.0
